1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094834.535249 cmd_parse_build_commands 0:0: select-window
1734094834.535253 cmd_parse_build_commands 0:1: -t:=3
1734094834.535259 args_parse_flags: next -t:=3
1734094834.535263 args_parse_flag_argument: -t = :=3
1734094834.535268 args_parse: flags end at 2 of 2
1734094834.535274 cmd_parse_build_commands: select-window -t :=3
1734094834.535279 args_parse_flags: next -N
1734094834.535283 args_parse_flag_argument: -N = Select window 3
1734094834.535287 args_parse_flags: next 3
1734094834.535291 args_parse: flags end at 3 of 5
1734094834.535295 args_parse: 3 = 3 (type STRING)
1734094834.535301 args_parse: 4 = select-window -t :=3 (type COMMANDS)
1734094834.535312 cmd_parse_build_commands: bind-key -N "Select window 3" 3 { select-window -t :=3 }
1734094834.535319 cmdq_get_command: [bind-key/0x7fb41ba073b0] group 182
1734094834.535324 cmdq_append <global>: [bind-key/0x7fb41ba073b0]
1734094834.535329 yylex_token: end at WS
1734094834.535333 yylex_token: bind
1734094834.535337 yylex_token: end at WS
1734094834.535341 yylex_token: -N
1734094834.535346 yylex_token: end at WS
1734094834.535350 yylex_token: Select window 4
1734094834.535353 yylex_token: end at WS
1734094834.535357 yylex_token: 4
1734094834.535362 yylex_token: end at WS
1734094834.535366 yylex_token: select-window
1734094834.535370 yylex_token: end at WS
1734094834.535374 yylex_token: -t:=4
1734094834.535379 cmd_parse_build_commands 0:0: bind
1734094834.535383 cmd_parse_build_commands 0:1: -N
1734094834.535387 cmd_parse_build_commands 0:2: Select window 4
1734094834.535398 cmd_parse_build_commands 0:3: 4
1734094834.535403 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.535407 cmd_parse_build_commands 0:4 0:1: -t:=4
1734094834.535412 cmd_parse_build_commands 0:0: select-window
1734094834.535416 cmd_parse_build_commands 0:1: -t:=4
1734094834.535422 args_parse_flags: next -t:=4
1734094834.535426 args_parse_flag_argument: -t = :=4
1734094834.535430 args_parse: flags end at 2 of 2
1734094834.535437 cmd_parse_build_commands: select-window -t :=4
1734094834.535442 args_parse_flags: next -N
1734094834.535446 args_parse_flag_argument: -N = Select window 4
1734094834.535450 args_parse_flags: next 4
1734094834.535454 args_parse: flags end at 3 of 5
1734094834.535458 args_parse: 3 = 4 (type STRING)
1734094834.535464 args_parse: 4 = select-window -t :=4 (type COMMANDS)
1734094834.535474 cmd_parse_build_commands: bind-key -N "Select window 4" 4 { select-window -t :=4 }
1734094834.535481 cmdq_get_command: [bind-key/0x7fb41ba078f0] group 190
1734094834.535485 cmdq_append <global>: [bind-key/0x7fb41ba078f0]
1734094834.535490 yylex_token: end at WS
1734094834.535493 yylex_token: bind
1734094834.535497 yylex_token: end at WS
1734094834.535501 yylex_token: -N
1734094834.535506 yylex_token: end at WS
1734094834.535510 yylex_token: Select window 5
1734094834.535514 yylex_token: end at WS
1734094834.535518 yylex_token: 5
1734094834.535522 yylex_token: end at WS
1734094834.535526 yylex_token: select-window
1734094834.535530 yylex_token: end at WS
1734094834.535534 yylex_token: -t:=5
1734094834.535539 cmd_parse_build_commands 0:0: bind
1734094834.535543 cmd_parse_build_commands 0:1: -N
1734094834.535547 cmd_parse_build_commands 0:2: Select window 5
1734094834.535551 cmd_parse_build_commands 0:3: 5
1734094834.535555 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.535559 cmd_parse_build_commands 0:4 0:1: -t:=5
1734094834.535565 cmd_parse_build_commands 0:0: select-window
1734094834.535569 cmd_parse_build_commands 0:1: -t:=5
1734094834.535574 args_parse_flags: next -t:=5
1734094834.535579 args_parse_flag_argument: -t = :=5
1734094834.535583 args_parse: flags end at 2 of 2
1734094834.535590 cmd_parse_build_commands: select-window -t :=5
1734094834.535594 args_parse_flags: next -N
1734094834.535598 args_parse_flag_argument: -N = Select window 5
1734094834.535602 args_parse_flags: next 5
1734094834.535606 args_parse: flags end at 3 of 5
1734094834.535610 args_parse: 3 = 5 (type STRING)
1734094834.535616 args_parse: 4 = select-window -t :=5 (type COMMANDS)
1734094834.535628 cmd_parse_build_commands: bind-key -N "Select window 5" 5 { select-window -t :=5 }
1734094834.535635 cmdq_get_command: [bind-key/0x7fb41ba07a60] group 198
1734094834.535639 cmdq_append <global>: [bind-key/0x7fb41ba07a60]
1734094834.535644 yylex_token: end at WS
1734094834.535648 yylex_token: bind
1734094834.535652 yylex_token: end at WS
1734094834.535655 yylex_token: -N
1734094834.535660 yylex_token: end at WS
1734094834.535664 yylex_token: Select window 6
1734094834.535668 yylex_token: end at WS
1734094834.535672 yylex_token: 6
1734094834.535676 yylex_token: end at WS
1734094834.535680 yylex_token: select-window
1734094834.535684 yylex_token: end at WS
1734094834.535688 yylex_token: -t:=6
1734094834.535693 cmd_parse_build_commands 0:0: bind
1734094834.535697 cmd_parse_build_commands 0:1: -N
1734094834.535701 cmd_parse_build_commands 0:2: Select window 6
1734094834.535705 cmd_parse_build_commands 0:3: 6
1734094834.535710 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.535714 cmd_parse_build_commands 0:4 0:1: -t:=6
1734094834.535719 cmd_parse_build_commands 0:0: select-window
1734094834.535723 cmd_parse_build_commands 0:1: -t:=6
1734094834.535729 args_parse_flags: next -t:=6
1734094834.535733 args_parse_flag_argument: -t = :=6
1734094834.535737 args_parse: flags end at 2 of 2
1734094834.535744 cmd_parse_build_commands: select-window -t :=6
1734094834.535748 args_parse_flags: next -N
1734094834.535752 args_parse_flag_argument: -N = Select window 6
1734094834.535757 args_parse_flags: next 6
1734094834.535760 args_parse: flags end at 3 of 5
1734094834.535772 args_parse: 3 = 6 (type STRING)
1734094834.535778 args_parse: 4 = select-window -t :=6 (type COMMANDS)
1734094834.535789 cmd_parse_build_commands: bind-key -N "Select window 6" 6 { select-window -t :=6 }
1734094834.535795 cmdq_get_command: [bind-key/0x7fb41ba08250] group 206
1734094834.535800 cmdq_append <global>: [bind-key/0x7fb41ba08250]
1734094834.535804 yylex_token: end at WS
1734094834.535808 yylex_token: bind
1734094834.535812 yylex_token: end at WS
1734094834.535816 yylex_token: -N
1734094834.535821 yylex_token: end at WS
1734094834.535825 yylex_token: Select window 7
1734094834.535829 yylex_token: end at WS
1734094834.535833 yylex_token: 7
1734094834.535837 yylex_token: end at WS
1734094834.535841 yylex_token: select-window
1734094834.535845 yylex_token: end at WS
1734094834.535849 yylex_token: -t:=7
1734094834.535854 cmd_parse_build_commands 0:0: bind
1734094834.535858 cmd_parse_build_commands 0:1: -N
1734094834.535862 cmd_parse_build_commands 0:2: Select window 7
1734094834.535866 cmd_parse_build_commands 0:3: 7
1734094834.535870 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.535874 cmd_parse_build_commands 0:4 0:1: -t:=7
1734094834.535880 cmd_parse_build_commands 0:0: select-window
1734094834.535884 cmd_parse_build_commands 0:1: -t:=7
1734094834.535890 args_parse_flags: next -t:=7
1734094834.535894 args_parse_flag_argument: -t = :=7
1734094834.535898 args_parse: flags end at 2 of 2
1734094834.535905 cmd_parse_build_commands: select-window -t :=7
1734094834.535909 args_parse_flags: next -N
1734094834.535913 args_parse_flag_argument: -N = Select window 7
1734094834.535917 args_parse_flags: next 7
1734094834.535921 args_parse: flags end at 3 of 5
1734094834.535925 args_parse: 3 = 7 (type STRING)
1734094834.535931 args_parse: 4 = select-window -t :=7 (type COMMANDS)
1734094834.535942 cmd_parse_build_commands: bind-key -N "Select window 7" 7 { select-window -t :=7 }
1734094834.535948 cmdq_get_command: [bind-key/0x7fb41ba085d0] group 214
1734094834.535952 cmdq_append <global>: [bind-key/0x7fb41ba085d0]
1734094834.535957 yylex_token: end at WS
1734094834.535961 yylex_token: bind
1734094834.535965 yylex_token: end at WS
1734094834.535969 yylex_token: -N
1734094834.535973 yylex_token: end at WS
1734094834.535977 yylex_token: Select window 8
1734094834.535981 yylex_token: end at WS
1734094834.535985 yylex_token: 8
1734094834.535989 yylex_token: end at WS
1734094834.535993 yylex_token: select-window
1734094834.535997 yylex_token: end at WS
1734094834.536001 yylex_token: -t:=8
1734094834.536006 cmd_parse_build_commands 0:0: bind
1734094834.536010 cmd_parse_build_commands 0:1: -N
1734094834.536014 cmd_parse_build_commands 0:2: Select window 8
1734094834.536018 cmd_parse_build_commands 0:3: 8
1734094834.536022 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.536026 cmd_parse_build_commands 0:4 0:1: -t:=8
1734094834.536032 cmd_parse_build_commands 0:0: select-window
1734094834.536036 cmd_parse_build_commands 0:1: -t:=8
1734094834.536041 args_parse_flags: next -t:=8
1734094834.536046 args_parse_flag_argument: -t = :=8
1734094834.536050 args_parse: flags end at 2 of 2
1734094834.536057 cmd_parse_build_commands: select-window -t :=8
1734094834.536061 args_parse_flags: next -N
1734094834.536065 args_parse_flag_argument: -N = Select window 8
1734094834.536069 args_parse_flags: next 8
1734094834.536073 args_parse: flags end at 3 of 5
1734094834.536077 args_parse: 3 = 8 (type STRING)
1734094834.536083 args_parse: 4 = select-window -t :=8 (type COMMANDS)
1734094834.536093 cmd_parse_build_commands: bind-key -N "Select window 8" 8 { select-window -t :=8 }
1734094834.536099 cmdq_get_command: [bind-key/0x7fb41ba08a80] group 222
1734094834.536104 cmdq_append <global>: [bind-key/0x7fb41ba08a80]
1734094834.536108 yylex_token: end at WS
1734094834.536112 yylex_token: bind
1734094834.536116 yylex_token: end at WS
1734094834.536120 yylex_token: -N
1734094834.536125 yylex_token: end at WS
1734094834.536129 yylex_token: Select window 9
1734094834.536133 yylex_token: end at WS
1734094834.536144 yylex_token: 9
1734094834.536149 yylex_token: end at WS
1734094834.536152 yylex_token: select-window
1734094834.536157 yylex_token: end at WS
1734094834.536160 yylex_token: -t:=9
1734094834.536165 cmd_parse_build_commands 0:0: bind
1734094834.536169 cmd_parse_build_commands 0:1: -N
1734094834.536173 cmd_parse_build_commands 0:2: Select window 9
1734094834.536177 cmd_parse_build_commands 0:3: 9
1734094834.536182 cmd_parse_build_commands 0:4 0:0: select-window
1734094834.536186 cmd_parse_build_commands 0:4 0:1: -t:=9
1734094834.536191 cmd_parse_build_commands 0:0: select-window
1734094834.536195 cmd_parse_build_commands 0:1: -t:=9
1734094834.536201 args_parse_flags: next -t:=9
1734094834.536205 args_parse_flag_argument: -t = :=9
1734094834.536209 args_parse: flags end at 2 of 2
1734094834.536216 cmd_parse_build_commands: select-window -t :=9
1734094834.536220 args_parse_flags: next -N
1734094834.536224 args_parse_flag_argument: -N = Select window 9
1734094834.536228 args_parse_flags: next 9
1734094834.536232 args_parse: flags end at 3 of 5
1734094834.536238 args_parse: 3 = 9 (type STRING)
1734094834.536244 args_parse: 4 = select-window -t :=9 (type COMMANDS)
1734094834.536255 cmd_parse_build_commands: bind-key -N "Select window 9" 9 { select-window -t :=9 }
1734094834.536261 cmdq_get_command: [bind-key/0x7fb41ba08bf0] group 230
1734094834.536266 cmdq_append <global>: [bind-key/0x7fb41ba08bf0]
1734094834.536270 yylex_token: end at WS
1734094834.536274 yylex_token: bind
1734094834.536278 yylex_token: end at WS
1734094834.536282 yylex_token: -N
1734094834.536287 yylex_token: end at WS
1734094834.536291 yylex_token: Prompt for a command
1734094834.536295 yylex_token: end at WS
1734094834.536299 yylex_token: :
1734094834.536303 yylex_token: end at WS
1734094834.536307 yylex_token: command-prompt
1734094834.536312 cmd_parse_build_commands 0:0: bind
1734094834.536316 cmd_parse_build_commands 0:1: -N
1734094834.536320 cmd_parse_build_commands 0:2: Prompt for a command
1734094834.536324 cmd_parse_build_commands 0:3: :
1734094834.536328 cmd_parse_build_commands 0:4 0:0: command-prompt
1734094834.536334 cmd_parse_build_commands 0:0: command-prompt
1734094834.536339 args_parse: flags end at 1 of 1
1734094834.536345 cmd_parse_build_commands: command-prompt
1734094834.536349 args_parse_flags: next -N
1734094834.536353 args_parse_flag_argument: -N = Prompt for a command
1734094834.536357 args_parse_flags: next :
1734094834.536361 args_parse: flags end at 3 of 5
1734094834.536365 args_parse: 3 = : (type STRING)
1734094834.536370 args_parse: 4 = command-prompt (type COMMANDS)
1734094834.536380 cmd_parse_build_commands: bind-key -N "Prompt for a command" : { command-prompt }
1734094834.536386 cmdq_get_command: [bind-key/0x7fb41ba09360] group 238
1734094834.536390 cmdq_append <global>: [bind-key/0x7fb41ba09360]
1734094834.536395 yylex_token: end at WS
1734094834.536399 yylex_token: bind
1734094834.536403 yylex_token: end at WS
1734094834.536407 yylex_token: -N
1734094834.536412 yylex_token: end at WS
1734094834.536416 yylex_token: Move to the previously active pane
1734094834.536421 yylex_token: end at WS
1734094834.536424 yylex_token: ;
1734094834.536429 yylex_token: end at WS
1734094834.536433 yylex_token: last-pane
1734094834.536438 cmd_parse_build_commands 0:0: bind
1734094834.536442 cmd_parse_build_commands 0:1: -N
1734094834.536446 cmd_parse_build_commands 0:2: Move to the previously active pane
1734094834.536450 cmd_parse_build_commands 0:3: ;
1734094834.536454 cmd_parse_build_commands 0:4 0:0: last-pane
1734094834.536460 cmd_parse_build_commands 0:0: last-pane
1734094834.536465 args_parse: flags end at 1 of 1
1734094834.536470 cmd_parse_build_commands: last-pane
1734094834.536475 args_parse_flags: next -N
1734094834.536479 args_parse_flag_argument: -N = Move to the previously active pane
1734094834.536483 args_parse_flags: next ;
1734094834.536487 args_parse: flags end at 3 of 5
1734094834.536491 args_parse: 3 = ; (type STRING)
1734094834.536496 args_parse: 4 = last-pane (type COMMANDS)
1734094834.536506 cmd_parse_build_commands: bind-key -N "Move to the previously active pane" \\; { last-pane }
1734094834.536519 cmdq_get_command: [bind-key/0x7fb41ba097b0] group 246
1734094834.536524 cmdq_append <global>: [bind-key/0x7fb41ba097b0]
1734094834.536529 yylex_token: end at WS
1734094834.536533 yylex_token: bind
1734094834.536537 yylex_token: end at WS
1734094834.536540 yylex_token: -N
1734094834.536546 yylex_token: end at WS
1734094834.536550 yylex_token: Choose a paste buffer from a list
1734094834.536554 yylex_token: end at WS
1734094834.536558 yylex_token: =
1734094834.536563 yylex_token: end at WS
1734094834.536566 yylex_token: choose-buffer
1734094834.536570 yylex_token: end at WS
1734094834.536574 yylex_token: -Z
1734094834.536580 cmd_parse_build_commands 0:0: bind
1734094834.536584 cmd_parse_build_commands 0:1: -N
1734094834.536588 cmd_parse_build_commands 0:2: Choose a paste buffer from a list
1734094834.536592 cmd_parse_build_commands 0:3: =
1734094834.536596 cmd_parse_build_commands 0:4 0:0: choose-buffer
1734094834.536600 cmd_parse_build_commands 0:4 0:1: -Z
1734094834.536606 cmd_parse_build_commands 0:0: choose-buffer
1734094834.536610 cmd_parse_build_commands 0:1: -Z
1734094834.536615 args_parse_flags: next -Z
1734094834.536619 args_parse_flags: -Z
1734094834.536623 args_parse: flags end at 2 of 2
1734094834.536629 cmd_parse_build_commands: choose-buffer -Z
1734094834.536634 args_parse_flags: next -N
1734094834.536638 args_parse_flag_argument: -N = Choose a paste buffer from a list
1734094834.536642 args_parse_flags: next =
1734094834.536646 args_parse: flags end at 3 of 5
1734094834.536650 args_parse: 3 = = (type STRING)
1734094834.536655 args_parse: 4 = choose-buffer -Z (type COMMANDS)
1734094834.536666 cmd_parse_build_commands: bind-key -N "Choose a paste buffer from a list" = { choose-buffer -Z }
1734094834.536672 cmdq_get_command: [bind-key/0x7fb41ba09c50] group 254
1734094834.536677 cmdq_append <global>: [bind-key/0x7fb41ba09c50]
1734094834.536681 yylex_token: end at WS
1734094834.536685 yylex_token: bind
1734094834.536689 yylex_token: end at WS
1734094834.536693 yylex_token: -N
1734094834.536698 yylex_token: end at WS
1734094834.536702 yylex_token: List key bindings
1734094834.536706 yylex_token: end at WS
1734094834.536710 yylex_token: ?
1734094834.536714 yylex_token: end at WS
1734094834.536718 yylex_token: list-keys
1734094834.536722 yylex_token: end at WS
1734094834.536726 yylex_token: -N
1734094834.536733 cmd_parse_build_commands 0:0: bind
1734094834.536737 cmd_parse_build_commands 0:1: -N
1734094834.536741 cmd_parse_build_commands 0:2: List key bindings
1734094834.536745 cmd_parse_build_commands 0:3: ?
1734094834.536749 cmd_parse_build_commands 0:4 0:0: list-keys
1734094834.536753 cmd_parse_build_commands 0:4 0:1: -N
1734094834.536759 cmd_parse_build_commands 0:0: list-keys
1734094834.536763 cmd_parse_build_commands 0:1: -N
1734094834.536768 args_parse_flags: next -N
1734094834.536773 args_parse_flags: -N
1734094834.536777 args_parse: flags end at 2 of 2
1734094834.536783 cmd_parse_build_commands: list-keys -N
1734094834.536787 args_parse_flags: next -N
1734094834.536791 args_parse_flag_argument: -N = List key bindings
1734094834.536795 args_parse_flags: next ?
1734094834.536799 args_parse: flags end at 3 of 5
1734094834.536803 args_parse: 3 = ? (type STRING)
1734094834.536808 args_parse: 4 = list-keys -N (type COMMANDS)
1734094834.536819 cmd_parse_build_commands: bind-key -N "List key bindings" ? { list-keys -N }
1734094834.536825 cmdq_get_command: [bind-key/0x7fb41ba0a020] group 262
1734094834.536829 cmdq_append <global>: [bind-key/0x7fb41ba0a020]
1734094834.536834 yylex_token: end at WS
1734094834.536838 yylex_token: bind
1734094834.536842 yylex_token: end at WS
1734094834.536846 yylex_token: -N
1734094834.536852 yylex_token: end at WS
1734094834.536856 yylex_token: Choose and detach a client from a list
1734094834.536860 yylex_token: end at WS
1734094834.536864 yylex_token: D
1734094834.536869 yylex_token: end at WS
1734094834.536872 yylex_token: choose-client
1734094834.536877 yylex_token: end at WS
1734094834.536888 yylex_token: -Z
1734094834.536893 cmd_parse_build_commands 0:0: bind
1734094834.536897 cmd_parse_build_commands 0:1: -N
1734094834.536901 cmd_parse_build_commands 0:2: Choose and detach a client from a list
1734094834.536905 cmd_parse_build_commands 0:3: D
1734094834.536910 cmd_parse_build_commands 0:4 0:0: choose-client
1734094834.536914 cmd_parse_build_commands 0:4 0:1: -Z
1734094834.536919 cmd_parse_build_commands 0:0: choose-client
1734094834.536924 cmd_parse_build_commands 0:1: -Z
1734094834.536928 args_parse_flags: next -Z
1734094834.536932 args_parse_flags: -Z
1734094834.536937 args_parse: flags end at 2 of 2
1734094834.536942 cmd_parse_build_commands: choose-client -Z
1734094834.536947 args_parse_flags: next -N
1734094834.536951 args_parse_flag_argument: -N = Choose and detach a client from a list
1734094834.536955 args_parse_flags: next D
1734094834.536959 args_parse: flags end at 3 of 5
1734094834.536963 args_parse: 3 = D (type STRING)
1734094834.536969 args_parse: 4 = choose-client -Z (type COMMANDS)
1734094834.536979 cmd_parse_build_commands: bind-key -N "Choose and detach a client from a list" D { choose-client -Z }
1734094834.536986 cmdq_get_command: [bind-key/0x7fb41ba0a470] group 270
1734094834.536990 cmdq_append <global>: [bind-key/0x7fb41ba0a470]
1734094834.536994 yylex_token: end at WS
1734094834.536998 yylex_token: bind
1734094834.537002 yylex_token: end at WS
1734094834.537006 yylex_token: -N
1734094834.537011 yylex_token: end at WS
1734094834.537015 yylex_token: Spread panes out evenly
1734094834.537057 yylex_token: end at WS
1734094834.537062 yylex_token: E
1734094834.537067 yylex_token: end at WS
1734094834.537071 yylex_token: select-layout
1734094834.537076 yylex_token: end at WS
1734094834.537095 yylex_token: -E
1734094834.537100 cmd_parse_build_commands 0:0: bind
1734094834.537128 cmd_parse_build_commands 0:1: -N
1734094834.537133 cmd_parse_build_commands 0:2: Spread panes out evenly
1734094834.537159 cmd_parse_build_commands 0:3: E
1734094834.537163 cmd_parse_build_commands 0:4 0:0: select-layout
1734094834.537181 cmd_parse_build_commands 0:4 0:1: -E
1734094834.537187 cmd_parse_build_commands 0:0: select-layout
1734094834.537191 cmd_parse_build_commands 0:1: -E
1734094834.537197 args_parse_flags: next -E
1734094834.537201 args_parse_flags: -E
1734094834.537205 args_parse: flags end at 2 of 2
1734094834.537211 cmd_parse_build_commands: select-layout -E
1734094834.537215 args_parse_flags: next -N
1734094834.537219 args_parse_flag_argument: -N = Spread panes out evenly
1734094834.537223 args_parse_flags: next E
1734094834.537227 args_parse: flags end at 3 of 5
1734094834.537231 args_parse: 3 = E (type STRING)
1734094834.537236 args_parse: 4 = select-layout -E (type COMMANDS)
1734094834.537247 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1734094834.537253 cmdq_get_command: [bind-key/0x7fb41ba0a760] group 278
1734094834.537258 cmdq_append <global>: [bind-key/0x7fb41ba0a760]
1734094834.537262 yylex_token: end at WS
1734094834.537266 yylex_token: bind
1734094834.537270 yylex_token: end at WS
1734094834.537274 yylex_token: -N
1734094834.537279 yylex_token: end at WS
1734094834.537283 yylex_token: Switch to the last client
1734094834.537287 yylex_token: end at WS
1734094834.537291 yylex_token: L
1734094834.537296 yylex_token: end at WS
1734094834.537300 yylex_token: switch-client
1734094834.537303 yylex_token: end at WS
1734094834.537307 yylex_token: -l
1734094834.537312 cmd_parse_build_commands 0:0: bind
1734094834.537316 cmd_parse_build_commands 0:1: -N
1734094834.537321 cmd_parse_build_commands 0:2: Switch to the last client
1734094834.537325 cmd_parse_build_commands 0:3: L
1734094834.537329 cmd_parse_build_commands 0:4 0:0: switch-client
1734094834.537333 cmd_parse_build_commands 0:4 0:1: -l
1734094834.537338 cmd_parse_build_commands 0:0: switch-client
1734094834.537342 cmd_parse_build_commands 0:1: -l
1734094834.537348 args_parse_flags: next -l
1734094834.537353 args_parse_flags: -l
1734094834.537357 args_parse: flags end at 2 of 2
1734094834.537370 cmd_parse_build_commands: switch-client -l
1734094834.537374 args_parse_flags: next -N
1734094834.537378 args_parse_flag_argument: -N = Switch to the last client
1734094834.537382 args_parse_flags: next L
1734094834.537386 args_parse: flags end at 3 of 5
1734094834.537390 args_parse: 3 = L (type STRING)
1734094834.537396 args_parse: 4 = switch-client -l (type COMMANDS)
1734094834.537406 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1734094834.537412 cmdq_get_command: [bind-key/0x7fb41ba0ad40] group 286
1734094834.537417 cmdq_append <global>: [bind-key/0x7fb41ba0ad40]
1734094834.537421 yylex_token: end at WS
1734094834.537425 yylex_token: bind
1734094834.537429 yylex_token: end at WS
1734094834.537433 yylex_token: -N
1734094834.537438 yylex_token: end at WS
1734094834.537442 yylex_token: Clear the marked pane
1734094834.537446 yylex_token: end at WS
1734094834.537450 yylex_token: M
1734094834.537455 yylex_token: end at WS
1734094834.537458 yylex_token: select-pane
1734094834.537463 yylex_token: end at WS
1734094834.537466 yylex_token: -M
1734094834.537473 cmd_parse_build_commands 0:0: bind
1734094834.537478 cmd_parse_build_commands 0:1: -N
1734094834.537482 cmd_parse_build_commands 0:2: Clear the marked pane
1734094834.537486 cmd_parse_build_commands 0:3: M
1734094834.537490 cmd_parse_build_commands 0:4 0:0: select-pane
1734094834.537494 cmd_parse_build_commands 0:4 0:1: -M
1734094834.537500 cmd_parse_build_commands 0:0: select-pane
1734094834.537504 cmd_parse_build_commands 0:1: -M
1734094834.537509 args_parse_flags: next -M
1734094834.537513 args_parse_flags: -M
1734094834.537517 args_parse: flags end at 2 of 2
1734094834.537523 cmd_parse_build_commands: select-pane -M
1734094834.537528 args_parse_flags: next -N
1734094834.537532 args_parse_flag_argument: -N = Clear the marked pane
1734094834.537536 args_parse_flags: next M
1734094834.537539 args_parse: flags end at 3 of 5
1734094834.537544 args_parse: 3 = M (type STRING)
1734094834.537549 args_parse: 4 = select-pane -M (type COMMANDS)
1734094834.537559 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1734094834.537566 cmdq_get_command: [bind-key/0x7fb41ba0af30] group 294
1734094834.537570 cmdq_append <global>: [bind-key/0x7fb41ba0af30]
1734094834.537574 yylex_token: end at WS
1734094834.537578 yylex_token: bind
1734094834.537582 yylex_token: end at WS
1734094834.537586 yylex_token: -N
1734094834.537591 yylex_token: end at WS
1734094834.537595 yylex_token: Enter copy mode
1734094834.537599 yylex_token: end at WS
1734094834.537603 yylex_token: [
1734094834.537607 yylex_token: end at WS
1734094834.537611 yylex_token: copy-mode
1734094834.537616 cmd_parse_build_commands 0:0: bind
1734094834.537620 cmd_parse_build_commands 0:1: -N
1734094834.537624 cmd_parse_build_commands 0:2: Enter copy mode
1734094834.537628 cmd_parse_build_commands 0:3: [
1734094834.537632 cmd_parse_build_commands 0:4 0:0: copy-mode
1734094834.537638 cmd_parse_build_commands 0:0: copy-mode
1734094834.537643 args_parse: flags end at 1 of 1
1734094834.537648 cmd_parse_build_commands: copy-mode
1734094834.537652 args_parse_flags: next -N
1734094834.537656 args_parse_flag_argument: -N = Enter copy mode
1734094834.537660 args_parse_flags: next [
1734094834.537664 args_parse: flags end at 3 of 5
1734094834.537668 args_parse: 3 = [ (type STRING)
1734094834.537673 args_parse: 4 = copy-mode (type COMMANDS)
1734094834.537683 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1734094834.537689 cmdq_get_command: [bind-key/0x7fb41ba0b450] group 302
1734094834.537694 cmdq_append <global>: [bind-key/0x7fb41ba0b450]
1734094834.537698 yylex_token: end at WS
1734094834.537702 yylex_token: bind
1734094834.537706 yylex_token: end at WS
1734094834.537710 yylex_token: -N
1734094834.537715 yylex_token: end at WS
1734094834.537719 yylex_token: Paste the most recent paste buffer
1734094834.537723 yylex_token: end at WS
1734094834.537727 yylex_token: ]
1734094834.537732 yylex_token: end at WS
1734094834.537736 yylex_token: paste-buffer
1734094834.537747 yylex_token: end at WS
1734094834.537751 yylex_token: -p
1734094834.537756 cmd_parse_build_commands 0:0: bind
1734094834.537760 cmd_parse_build_commands 0:1: -N
1734094834.537765 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1734094834.537769 cmd_parse_build_commands 0:3: ]
1734094834.537773 cmd_parse_build_commands 0:4 0:0: paste-buffer
1734094834.537777 cmd_parse_build_commands 0:4 0:1: -p
1734094834.537782 cmd_parse_build_commands 0:0: paste-buffer
1734094834.537786 cmd_parse_build_commands 0:1: -p
1734094834.537792 args_parse_flags: next -p
1734094834.537796 args_parse_flags: -p
1734094834.537800 args_parse: flags end at 2 of 2
1734094834.537806 cmd_parse_build_commands: paste-buffer -p
1734094834.537810 args_parse_flags: next -N
1734094834.537814 args_parse_flag_argument: -N = Paste the most recent paste buffer
1734094834.537818 args_parse_flags: next ]
1734094834.537822 args_parse: flags end at 3 of 5
1734094834.537826 args_parse: 3 = ] (type STRING)
1734094834.537831 args_parse: 4 = paste-buffer -p (type COMMANDS)
1734094834.537842 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1734094834.537849 cmdq_get_command: [bind-key/0x7fb41ba0b7d0] group 310
1734094834.537853 cmdq_append <global>: [bind-key/0x7fb41ba0b7d0]
1734094834.537857 yylex_token: end at WS
1734094834.537861 yylex_token: bind
1734094834.537865 yylex_token: end at WS
1734094834.537869 yylex_token: -N
1734094834.537874 yylex_token: end at WS
1734094834.537878 yylex_token: Create a new window
1734094834.537882 yylex_token: end at WS
1734094834.537886 yylex_token: c
1734094834.537890 yylex_token: end at WS
1734094834.537894 yylex_token: new-window
1734094834.537899 cmd_parse_build_commands 0:0: bind
1734094834.537903 cmd_parse_build_commands 0:1: -N
1734094834.537907 cmd_parse_build_commands 0:2: Create a new window
1734094834.537911 cmd_parse_build_commands 0:3: c
1734094834.537915 cmd_parse_build_commands 0:4 0:0: new-window
1734094834.537920 cmd_parse_build_commands 0:0: new-window
1734094834.537926 args_parse: flags end at 1 of 1
1734094834.537931 cmd_parse_build_commands: new-window
1734094834.537935 args_parse_flags: next -N
